// custom types in Tigl which should inherit from the generated ones (except enums)
// maps generated types to actual tigl types

// enums
CPACSSymmetryXyXzYz                TiglSymmetryAxis
CPACSWingRibsPositioning           CCPACSWingRibsPositioning
CPACSWingElement                   CCPACSWingSectionElement
CPACSWingElements                  CCPACSWingSectionElements
CPACSWingSection                   CCPACSWingSection
CPACSWingSections                  CCPACSWingSections
CPACSWingComponentSegmentStructure CCPACSWingCSStructure
CPACSWingShell                     CCPACSWingShell
CPACSWingSegment                   CCPACSWingSegment
CPACSWingSegments                  CCPACSWingSegments
CPACSWingSpar                      CCPACSWingSpars
CPACSSparPosition                  CCPACSWingSparPosition
CPACSSparPositions                 CCPACSWingSparPositions
CPACSSparPositionUIDs              CCPACSWingSparPositionUIDs
CPACSSparSegment                   CCPACSWingSparSegment
CPACSSparSegments                  CCPACSWingSparSegments
CPACSCst2D                         CCPACSWingProfileCST
CPACSCellPositioningSpanwise       CCPACSWingCellPositionSpanwise
CPACSCellPositioningChordwise      CCPACSWingCellPositionChordwise

CPACSRotor                         CCPACSRotor
CPACSRotors                        CCPACSRotors
CPACSRotorAirfoils                 CCPACSRotorProfiles
CPACSRotorBladeAttachment          CCPACSRotorBladeAttachment
CPACSRotorBladeAttachments         CCPACSRotorBladeAttachments
CPACSRotorBlade                    CCPACSRotorBlade
CPACSRotorBlades                   CCPACSRotorBlades
CPACSRotorHub                      CCPACSRotorHub
CPACSRotorHubHinge                 CCPACSRotorHinge
CPACSRotorHubHinges                CCPACSRotorHinges

// fuselage structure
CPACSDoorAssemblyPosition                 CCPACSDoorAssemblyPosition
CPACSPressureBulkhead                     CCPACSPressureBulkhead
CPACSPressureBulkheadAssembly             CCPACSPressureBulkheadAssembly
CPACSPressureBulkheadAssemblyPosition     CCPACSPressureBulkheadAssemblyPosition
CPACSProfileBasedStructuralElement        CCPACSProfileBasedStructuralElement
CPACSSheetList                            CCPACSSheetList
CPACSCrossBeamAssemblyPosition            CCPACSCrossBeamAssemblyPosition
CPACSCargoCrossBeamsAssembly              CCPACSCargoCrossBeamsAssembly
CPACSCrossBeamStrutAssemblyPosition       CCPACSCrossBeamStrutAssemblyPosition
CPACSCargoCrossBeamStrutsAssembly         CCPACSCargoCrossBeamStrutsAssembly
CPACSFrame                                CCPACSFrame
CPACSFramesAssembly                       CCPACSFramesAssembly
CPACSLongFloorBeam                        CCPACSLongFloorBeam
CPACSLongFloorBeamPosition                CCPACSLongFloorBeamPosition
CPACSLongFloorBeamsAssembly               CCPACSLongFloorBeamsAssembly
CPACSStringersAssembly                    CCPACSStringersAssembly
CPACSFuselageStructure                    CCPACSFuselageStructure
CPACSStringer                             CCPACSFuselageStringer
CPACSPointXY                              CCPACSPointXY
CPACSStringerFramePosition                CCPACSFuselageStringerFramePosition
CPACSSkin                                 CCPACSSkin
CPACSSkinSegment                          CCPACSSkinSegment
CPACSWallSegment                          CCPACSWallSegment
CPACSWallPosition                         CCPACSWallPosition
CPACSWalls                                CCPACSWalls

// control surfaces
CPACSControlSurfaces                      CCPACSControlSurfaces
CPACSControlSurfaceBorderTrailingEdge     CCPACSControlSurfaceBorderTrailingEdge
CPACSTrailingEdgeDevice                   CCPACSTrailingEdgeDevice
CPACSControlSurfaceOuterShapeTrailingEdge CCPACSControlSurfaceOuterShapeTrailingEdge
CPACSControlSurfaceWingCutOut             CCPACSControlSurfaceWingCutOut

// Pylons
CPACSEnginePylon                         CCPACSEnginePylon

// Engines
CPACSEnginePositions                     CCPACSEnginePositions
CPACSEnginePosition                      CCPACSEnginePosition
CPACSNacelleCowl                         CCPACSNacelleCowl
CPACSNacelleSections                     CCPACSNacelleSections
CPACSNacelleSection                      CCPACSNacelleSection
CPACSProfileGeometry2D                   CCPACSNacelleProfile
CPACSNacelleGuideCurves                  CCPACSNacelleGuideCurves
CPACSRotationCurve                       CCPACSRotationCurve
CPACSNacelleCenterCowl                   CCPACSNacelleCenterCowl

// Ducts
CPACSDuct                                CCPACSDuct
CPACSDuctStructure                       CCPACSDuctStructure
CPACSDuctAssembly                        CCPACSDuctAssembly
CPACSDucts                               CCPACSDucts

// Tanks
CPACSVessel                              CCPACSVessel
CPACSFuelTank                            CCPACSFuelTank
CPACSVesselStructure                     CCPACSVesselStructure
